;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(381).Sta Népliget; 16.2456; 16.2516; ; 1; 1; ; ; 10; 110; $Sub(3)\04Ecseri_k.wav
$Sub(384).Sta Népliget; 16.2456; 16.2516; ; 1; 1; ; ; 10; 110;
$Sub(385).Sta Népliget;        P; ; ;  1; 0; ; ; 10
$Sub(385).Limit 40;0
22900
$Sub(385).Limit 80;0
22974
$Sub(381).announce $Sub(3)\05Nepliget.wav
22996
.stop 0;2;2
23825
$Sub(381).Sta Ecseri út; 16.2637; 16.2657; ; 1; 1; ; ; 10; 105; $Sub(3)\03Pottyos_k.wav
$Sub(384).Sta Ecseri út; 16.2637; 16.2657; ; 1; 1; ; ; 10; 105;
$Sub(385).Sta Ecseri út;       P; ; ;  1; 0; ; ; 10
$Sub(385).Limit 40;0
23850
$Sub(385).Limit 80;0
23924
$Sub(381).announce $Sub(3)\04Ecseri.wav
23946
.stop 0;2;2
24450
$Sub(381).Sta Pöttyös utca; 16.2758; 16.2818; ; 1; 1; ; ; 10; 100; $Sub(3)\02Hatar_kb.wav
$Sub(384).Sta Pöttyös utca; 16.2758; 16.2818; ; 1; 1; ; ; 10; 100;
$Sub(385).Sta Pöttyös utca;    P; ; ;  1; 0; ; ; 10
$Sub(385).Limit 40;0
24475
$Sub(385).Limit 80;0
24549
$Sub(381).announce $Sub(3)\03Pottyos.wav
24571
.stop 0;2;2
25050
$Sub(381).Sta Határ út; 16.2920; 16.2945; ; 1; 1; ; ; 10; 65; $Sub(3)\01Kobanya_k.wav
$Sub(384).Sta Határ út; 16.2920; 16.2945; ; 1; 1; ; ; 10; 65;
$Sub(385).Sta Határ út;        P; ; ;  1; 0; ; ; 10
$Sub(385).Limit 40;0
25075
$Sub(385).Limit 80;0
25145
$Sub(381).announce $Sub(3)\02Hatar_b.wav
25168
.stop 0;2;2
26825
$Sub(381).Sta Kőbánya-Kispest; 16.3200; 16.3230; ; -1; 1; ; ; 10; 0; $Sub(3)\00Sziveskedjenek.wav
$Sub(384).Sta Kőbánya-Kispest; 16.3200; 16.3230; ; -1; 1; ; ; 10; 0;
$Sub(385).Sta Kőbánya-Kispest; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
26915
$Sub(381).announce $Sub(3)\01Kobanya.wav
26945
.stop 0;2;2
26950
.Limit 40;0
27195
$Sub(381).Sta Kőbánya kihúzó; 16.3330; ; ; 1; 1
$Sub(384).Sta Kőbánya kihúzó; 16.3330; ; ; 1; 1
$Sub(385).Sta Kőbánya kihúzó; 19.3400; ; ; 1; 1
27250
$Sub(381).announce $Sub(3)\21Uzemi.wav
27306,$Sub(301).stop 0;2;2
27306,$Sub(302).stop 0;2;2
27306,$Sub(303).stop 0;2;2
;--------------------------------------------

;ellenőrök
;Deák
18443,$Sub(389).announce $Sub(3)\ellenor2.wav
;Kálvin
19617,$Sub(389).announce $Sub(3)\ellenor1.wav
;Népliget
22992,$Sub(389).announce $Sub(3)\ellenor1.wav

;============================================

0
.Accuracy 2
.Adhesion 120
.Height 1.5
.Back 0
.railtype 0;9
.Limit 80;0

$Sub(11)9876
$Sub(11).Buffer

;========Bajcsy bal kihúzóból=======
$Sub(332)9875
$Sub(332).pitch 1
$Sub(332).curve 650;33
$Sub(332).railtype 0;187
$Sub(332).railstart 1;-4.4;0;189
$Sub(332).wall 0;1;11
$Sub(332).wall 1;-1;11
$Sub(332)9901
$Sub(332).freeobj 0;120;-2.2;0;180.000
$Sub(332)9925
$Sub(332).freeobj 0;115;-2.2;0;-182.204
$Sub(332)9950
$Sub(332).freeobj 0;115;-2.2;0;-182.204
$Sub(332)9975
$Sub(332).freeobj 0;115;-2.2;0;-182.204
$Sub(332)10000
$Sub(332).freeobj 0;115;-2.2;0;-182.204
$Sub(332)10025
$Sub(332).freeobj 0;115;-2.2;0;-182.204
$Sub(332)10075
$Sub(332).freeobj 1;112;0;0;-182.204
$Sub(332).freeobj 1;113;2.20;0;-182.204
$Sub(332)10100
$Sub(332).freeobj 1;112; 0;0;-182.204
$Sub(332).freeobj 0;113;-1.55;0;-182.204
$Sub(332).freeobj 1;113; 1.55;0;-182.204
$Sub(332)10125
$Sub(332).freeobj 1;112; 0;0;-182.204
$Sub(332).freeobj 0;113;-1.55;0;-182.204
$Sub(332).freeobj 1;113; 1.55;0;-182.204
$Sub(332)10150
$Sub(332).freeobj 1;112; 0;0;-181.102
$Sub(332).freeobj 0;113;-1.55;0;-181.102
$Sub(332).freeobj 1;113; 1.55;0;-181.102
$Sub(332).curve 0;0
$Sub(332).railtype 0;23
$Sub(332).railtype 1;24
$Sub(332).freeobj 0;110
$Sub(332).freeobj 0;111;-2.20
$Sub(332).pitch 2
$Sub(332)10171
$Sub(332).freeobj 0;400
$Sub(332).freeobj 1;400
;=======peron vége=======
$Sub(332)10175
$Sub(332).railtype 0;24
$Sub(332).rail 1;-4.4;0;9
$Sub(332).railstart 2;-4.4;0;9
$Sub(332).freeobj 2;1243
$Sub(332).wallend 1
$Sub(332).wall 2;-1;11
$Sub(332)10177
$Sub(332).freeobj 2;2073;1.9;2.0
$Sub(332).freeobj 2;2052;1.9
$Sub(332)10178
$Sub(332).tr 1;0
$Sub(332)10180
$Sub(332)$Sub(10).Signal 3;179B;1.9;3.1;2
$Sub(332)$Sub(11).SigF 33;1;1.9;2.0
$Sub(332)$Sub(11).Section 0;0;2;4
$Sub(332).freeobj 0;2052;1.9
$Sub(332)10185
$Sub(332).freeobj 0;2001;-2.2;-1.6
$Sub(332).freeobj 0;414;-2.2;0.2
$Sub(332)10193
$Sub(332).freeobj 0;424;-1.5
$Sub(332)10200
$Sub(332).railtype 0;9
$Sub(332).rail 1;-2.2;0;9
$Sub(332).rail 2;-4.4;0;23
$Sub(332)10207
$Sub(332).freeobj 2;424;1.5
$Sub(332)10225
$Sub(332).railtype 0;24
$Sub(332).railend 1;0;0;9
$Sub(332).freeobj 0;1243;0;0;180
$Sub(332).freeobj 0;1263;0.69
;=======Bajcsy bal kihúzóból vége=======

;=======Bajcsy jobb kihúzóból=======
$Sub(333)9875
$Sub(333).pitch 1
$Sub(333).curve 650;33
$Sub(333).railtype 0;189
$Sub(333).railstart 1;4.4;0;187
$Sub(333).wall 0;-1;11
$Sub(333).wall 1;1;11
$Sub(333)9901
$Sub(333).freeobj 1;120;-2.2;0;180.000
$Sub(333)9925
$Sub(333).freeobj 1;115;-2.2;0;-182.204
$Sub(333)9950
$Sub(333).freeobj 1;115;-2.2;0;-182.204
$Sub(333)9975,
$Sub(333).freeobj 1;115;-2.2;0;-182.204
$Sub(333)10000
$Sub(333).freeobj 1;115;-2.2;0;-182.204
$Sub(333)10025
$Sub(333).freeobj 1;115;-2.2;0;-182.204
$Sub(333)10075
$Sub(333).freeobj 0;112;0;0;-182.204
$Sub(333).freeobj 0;113;2.20;0;-182.204
$Sub(333)10100
$Sub(333).freeobj 0;112; 0;0;-182.204
$Sub(333).freeobj 1;113;-1.55;0;-182.204
$Sub(333).freeobj 0;113; 1.55;0;-182.204
$Sub(333)10125
$Sub(333).freeobj 0;112; 0;0;-182.204
$Sub(333).freeobj 1;113;-1.55;0;-182.204
$Sub(333).freeobj 0;113; 1.55;0;-182.204
$Sub(333)10150
$Sub(333).freeobj 0;112; 0;0;-181.102
$Sub(333).freeobj 1;113;-1.55;0;-181.102
$Sub(333).freeobj 0;113; 1.55;0;-181.102
$Sub(333).curve 0;0
$Sub(333).railtype 1;23
$Sub(333).railtype 0;24
$Sub(333).freeobj 1;110
$Sub(333).freeobj 1;111;-2.20
$Sub(333).pitch 2
$Sub(333)10171
$Sub(333).freeobj 0;400
$Sub(333).freeobj 1;400
;=======peron vége=======
$Sub(333)10175
$Sub(333).curve 142.41;0
$Sub(333).railtype 0;9
$Sub(333).rail 1; 4.4;0;24
$Sub(333).railstart 2;0;0;9
$Sub(333).freeobj 2;1244
$Sub(333).wallend 0
$Sub(333).wall 2;-1;11
$Sub(333).tr 1;0
$Sub(333)10177
$Sub(333)$Sub(10).Signal 3;BB;1.9;3.1;2
$Sub(333)$Sub(11).SigF 33;1;1.9;2.0
$Sub(333)$Sub(11).Section 0;0;1
$Sub(333).freeobj 0;2052;1.9
$Sub(333)10180
$Sub(333).freeobj 1;2073;1.9;2.0
$Sub(333).freeobj 1;2052;1.9
$Sub(333)10185
$Sub(333).freeobj 1;2001;-2.2;-1.6
$Sub(333).freeobj 1;414;-2.2;0.2
$Sub(333)10193
$Sub(333).freeobj 1;424;-1.5
$Sub(333)10200
$Sub(333).rail 1; 2.2;0;9
$Sub(333).rail 2;-2.2;0;23
$Sub(333).curve -142.41;0
$Sub(333)10207
$Sub(333).freeobj 2;424;1.5
$Sub(333)10225
$Sub(333).curve 0;0
$Sub(333).railtype 0;24
$Sub(333).railend 1;0;0;9
$Sub(333).rail 2;-4.4;0;23
$Sub(333).freeobj 0;1244;0;0;180
$Sub(333).freeobj 0;1263;0.69
$Sub(333).wallend 1
$Sub(333).wall 0;1;11
;=======Bajcsy jobb kihúzóból vége=======

;=======M3=======
$Sub(331)10249
$Sub(331).freeobj 0;414;1.7;2;0
$Sub(331)10250
$Sub(331).railtype 0;9
$Sub(331).freeobj 0;1241;0;0;0
$Sub(331).railstart 1;0;0;9
$Sub(331).rail 2;-4.4;0;23
$Sub(331)10268
$Sub(331).freeobj 2;424;1.5
$Sub(331)10275
$Sub(331).railtype 0;24
$Sub(331).rail 1;-2.2;0;9
$Sub(331).rail 2;-4.4;0;9
$Sub(331)10282
$Sub(331).freeobj 0;424;-1.5
$Sub(331)10300
$Sub(331).freeobj 0;1241;-4.4;0;180
$Sub(331).railtype 0;23
$Sub(331).rail 1;-4.4;0;24
$Sub(331).wallend 2
$Sub(331).railend 2;-4.4;0;9
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)10313
$Sub(331).tr 1;0
$Sub(331)10315
$Sub(331)$Sub(10).Signal 2;177B;1.9;3.0;2
$Sub(331)$Sub(11).SigF 42;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;1.9
$Sub(331)10317
$Sub(331).freeobj 0;404;1.7;3.0;0
;=======B========
$Sub(331)10325
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331).railtype 0;29
$Sub(331).railtype 1;25
$Sub(331)10326
$Sub(331).freeobj 0;108
$Sub(331)10331
$Sub(331).freeobj 1;3603
$Sub(331).freeobj 1;3306
$Sub(331).freeobj 1;3691
$Sub(331)10349
$Sub(331).freeobj 1;100;0;0;180
$Sub(331)10350
$Sub(331).railtype 0;26
$Sub(331).freeobj 1;105;0;0;180
$Sub(331)10351
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331)10354
$Sub(331).freeobj 0;2108; 4.6
$Sub(331)10369
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3012;0;0;180
$Sub(331)10374
$Sub(331).freeobj 1;100;0;0;180
$Sub(331)10375
$Sub(331).freeobj 1;104;0;0;180
$Sub(331)10376
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331)10377
$Sub(331).freeobj 0;2105; 4.8
$Sub(331)10388
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3013;0;0;180
$Sub(331)10399
$Sub(331).freeobj 1;100;0;0;180
$Sub(331)10400
$Sub(331).freeobj 1;103;0;0;180
$Sub(331)10401
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331).freeobj 0;2107; 4.9
$Sub(331)10407
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3014;0;0;180
$Sub(331)10423
$Sub(331).freeobj 0;2106; 4.7
$Sub(331)10424
$Sub(331).freeobj 1;100;0;0;180
$Sub(331)10425
$Sub(331).railtype 1;28
$Sub(331).freeobj 1;102;0;0;180
$Sub(331).freeobj 1;106;0;0;180
$Sub(331)10426
$Sub(331).freeobj 0;108
$Sub(331).freeobj 0;109
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3015;0;0;180
$Sub(331)10436
$Sub(331).freeobj 0;2105; 5.3
$Sub(331)10440
$Sub(331)$Sub(11).Section 4
$Sub(331)10441
$Sub(331).freeobj 0;2108; 4.6
$Sub(331)10445
$Sub(331).freeobj 0;400
$Sub(331).freeobj 1;3602;0;0;180
$Sub(331).freeobj 1;3307;0;0;180
$Sub(331)10449
$Sub(331).freeobj 1;100;0;0;180
$Sub(331).freeobj 1;101;0;0;180
$Sub(331)10449.40
$Sub(331)$Sub(11).freeobj 0;2301;2.8;3.76
;=============
$Sub(331)10450
$Sub(331).freeobj 0;107
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).curve -700;21
$Sub(331).railtype 0;141
$Sub(331).rail 1;-4.4;0;152
$Sub(331).marker $Sub(3)\markers\20B.bmp;125
$Sub(331)10454
$Sub(331).tr 1;0
$Sub(331)10455
$Sub(331).freeobj 0;107
$Sub(331)10456
$Sub(331)$Sub(10).Signal 3;175;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331).freeobj 0;462;1.65;0.9
$Sub(331)10460
$Sub(331).freeobj 0;107
$Sub(331)10475
$Sub(331).rail 1;-4.24;0;152
$Sub(331).wall 0;1;10
$Sub(331).wall 1;-1;10
$Sub(331)10500
$Sub(331).rail 1;-3.75;0;130
$Sub(331)10525
$Sub(331).rail 1;-3.4;0;21
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331)10600
$Sub(331).curve -700;36
$Sub(331).railtype 0;141
$Sub(331).railtype 1;142
$Sub(331)10625
$Sub(331).pitch 7
$Sub(331)10675
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)10725
$Sub(331).pitch 10
$Sub(331)10758
$Sub(331).tr 1;0
$Sub(331)10760
$Sub(331)$Sub(10).Signal 3;173;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)10775
$Sub(331).curve -450;47
$Sub(331).railtype 0;125
$Sub(331).railtype 1;126
$Sub(331)10966
$Sub(331).tr 1;0
$Sub(331)10968
$Sub(331)$Sub(10).Signal 3;171U;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)11000
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)11008
$Sub(331).freeobj 0;404;1.7;1.8
$Sub(331)11025
$Sub(331).pitch 4
$Sub(331)11100
$Sub(331).pitch -1
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)11118
$Sub(331).tr 1;0
$Sub(331)11120
$Sub(331)$Sub(10).Signal 2;169U;1.9;3.1;2
$Sub(331)$Sub(11).SigF 22;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;1.9
;======U======
$Sub(331)11125
$Sub(331).pitch -3
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331).railtype 0;29
$Sub(331).railtype 1;25
$Sub(331)11131
$Sub(331).freeobj 1;3603
$Sub(331).freeobj 1;3312
$Sub(331).freeobj 1;3691
$Sub(331)11149
$Sub(331).freeobj 1;125;0;0;180
$Sub(331)11150
$Sub(331).railtype 0;26
$Sub(331).freeobj 1;130;0;0;180
$Sub(331)11156
$Sub(331).freeobj 0;2106; 4.7
$Sub(331)11169
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3024;0;0;180
$Sub(331)11172
$Sub(331).freeobj 1;2112;-2.4
$Sub(331)11174
$Sub(331).freeobj 1;125;0;0;180
$Sub(331)11175
$Sub(331).freeobj 1;129;0;0;180
$Sub(331)11186
$Sub(331).freeobj 0;2108; 4.9
$Sub(331)11188
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3025;0;0;180
$Sub(331)11199
$Sub(331).freeobj 1;125;0;0;180
$Sub(331)11200
$Sub(331).freeobj 1;128;0;0;180
$Sub(331)11207
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3026;0;0;180
$Sub(331)11219
$Sub(331).freeobj 0;2107; 4.8
$Sub(331)11224
$Sub(331).freeobj 1;125;0;0;180
$Sub(331)11225
$Sub(331).railtype 1;28
$Sub(331).freeobj 1;127;0;0;180
$Sub(331).freeobj 0;131
$Sub(331)11226
$Sub(331).freeobj 1;3632;0;0;180
$Sub(331).freeobj 1;3027;0;0;180
$Sub(331)11230
$Sub(331).freeobj 1;2114;-2.3
$Sub(331)11241
$Sub(331)$Sub(11).Section 4
$Sub(331)11243
$Sub(331).freeobj 0;2105; 5.1
$Sub(331)11245
$Sub(331).freeobj 1;3602;0;0;180
$Sub(331).freeobj 1;3313;0;0;180
$Sub(331)11246
$Sub(331).freeobj 0;400
$Sub(331)11249
$Sub(331).freeobj 1;125;0;0;180
$Sub(331).freeobj 1;126;0;0;180
$Sub(331)11249.40
$Sub(331)$Sub(11).freeobj 0;2301;2.8;3.76
;=====================
$Sub(331)11250
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331).marker $Sub(3)\markers\19U.bmp;125
$Sub(331).pitch -11
$Sub(331)11254
$Sub(331).tr 1;0
$Sub(331)11256
$Sub(331)$Sub(10).Signal 3;167;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331).freeobj 0;470;1.65;0.9
$Sub(331)11275
$Sub(331).wall 0;1;10
$Sub(331).wall 1;-1;10
$Sub(331).curve -500;58
$Sub(331).pitch -22
$Sub(331).railtype 0;129
$Sub(331).railtype 1;130
$Sub(331)11300
$Sub(331).pitch -30
$Sub(331)11425
$Sub(331).pitch -18
$Sub(331)11450
$Sub(331).pitch -7
$Sub(331)11475
$Sub(331).pitch 2
$Sub(331)11578
$Sub(331).tr 1;0
$Sub(331)11580
$Sub(331)$Sub(10).Signal 3;165;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)11600
$Sub(331).pitch -3
$Sub(331)11725
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)11750
$Sub(331).pitch 1
$Sub(331)11775
$Sub(331).pitch 2
$Sub(331)11825
$Sub(331).pitch 3
$Sub(331)11875
$Sub(331).curve -2000;19
$Sub(331).railtype 0;159
$Sub(331).railtype 1;160
$Sub(331)11891
$Sub(331).tr 1;0
$Sub(331)11893
$Sub(331)$Sub(10).Signal 3;163;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)12000
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)12075
$Sub(331).pitch 4
$Sub(331).curve 2000;19
$Sub(331).railtype 0;161
$Sub(331).railtype 1;162
$Sub(331)12150
$Sub(331).freeobj 0;404;1.7;2.1
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)12193
$Sub(331).tr 1;0
$Sub(331)12195
$Sub(331)$Sub(10).Signal 3;161Gy;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)12200
$Sub(331).pitch 2
$Sub(331)12300
$Sub(331).curve 4000;6
$Sub(331).railtype 0;168
$Sub(331).rail 1;-3.4
$Sub(331)12325
$Sub(331).rail 1;-3.5
$Sub(331)12333
$Sub(331).tr 1;0
$Sub(331)12335
$Sub(331)$Sub(10).Signal 3;159Gy;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)12350
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).rail 1;-3.73
$Sub(331).pitch 3
$Sub(331)12375
$Sub(331).curve -4000;6
$Sub(331).railtype 0;167
$Sub(331).rail 1;-4.07
$Sub(331).pitch -1
$Sub(331)12400
$Sub(331).rail 1;-4.3
$Sub(331).pitch -3
$Sub(331)12425
$Sub(331).curve 0;0
$Sub(331).railtype 0;20
$Sub(331).rail 1;-4.4
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)12436
$Sub(331).tr 1;0
$Sub(331)12438
$Sub(331)$Sub(10).Signal 2;157Gy;1.9;3.0;2
$Sub(331)$Sub(11).SigF 22;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;1.9
$Sub(331)12449
$Sub(331).freeobj 1;157;0;0;180
;======Gy======
$Sub(331)12450
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(331).railtype 0;29
$Sub(331).railtype 1;25
$Sub(331)12474
$Sub(331).freeobj 1;150;0;0;180
$Sub(331)12475
$Sub(331).railtype 0;26
$Sub(331).freeobj 1;156;0;0;180
$Sub(331)12482
$Sub(331).freeobj 1;2112;-2.5
$Sub(331)12483
$Sub(331).freeobj 0;2106; 4.7
$Sub(331)12499
$Sub(331).freeobj 1;150;0;0;180
$Sub(331)12500
$Sub(331).freeobj 1;155;0;0;180
$Sub(331)12508
$Sub(331).freeobj 0;2108; 4.8
$Sub(331)12523
$Sub(331).freeobj 1;2114;-2.3
$Sub(331)12524
$Sub(331).freeobj 1;150;0;0;180
$Sub(331)12525
$Sub(331).freeobj 1;154;0;0;180
$Sub(331)12536
$Sub(331).freeobj 0;2107; 4.7
$Sub(331)12549
$Sub(331).freeobj 1;150;0;0;180
$Sub(331)12550
$Sub(331).railtype 1;28
$Sub(331).freeobj 1;153;0;0;180
$Sub(331)12563
$Sub(331).freeobj 1;2111;-2.6
$Sub(331)12567
$Sub(331)$Sub(11).Section 4
$Sub(331)12569
$Sub(331).freeobj 0;2105; 5.0
$Sub(331)12572
$Sub(331).freeobj 0;400
$Sub(331)12574
$Sub(331).freeobj 1;152;0;0;180
$Sub(331).freeobj 1;150;0;0;180
$Sub(331)12574.40
$Sub(331)$Sub(11).freeobj 0;2301;2.8;3.76
;=====================
$Sub(331)12575
$Sub(331).wall 0;1;11
$Sub(331).wall 1;-1;11
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331).marker $Sub(3)\markers\18Gy.bmp;125
$Sub(331).pitch -2
$Sub(331)12578
$Sub(331).tr 1;0
$Sub(331)12580
$Sub(331)$Sub(10).Signal -2;155;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331).freeobj 0;467;1.65;0.9
$Sub(331)12599
$Sub(331).freeobj 1;151;0;0;180
$Sub(331)12600
$Sub(331).wall 0;1;10
$Sub(331).wall 1;-1;10
$Sub(331)12825
$Sub(331).pitch 3
$Sub(331)12881
$Sub(331).tr 1;0
$Sub(331)12883
$Sub(331)$Sub(10).Signal 3;153;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)12975
$Sub(331).pitch 11
$Sub(331).railtype 0;21
$Sub(331).railtype 1;20
$Sub(331)12985
$Sub(331).freeobj 0;181
$Sub(331)12990
$Sub(331).freeobj 0;181
$Sub(331)12995
$Sub(331).freeobj 0;181
$Sub(331)13000
$Sub(331).pitch 20
$Sub(331)13143
$Sub(331).tr 1;0
$Sub(331)13145
$Sub(331)$Sub(10).Signal -4;151;1.9;3.0;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;2;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)13150
$Sub(331).curve -3000;11
$Sub(331).railtype 0;164
$Sub(331).railtype 1;163
$Sub(331)13200
$Sub(331).curve -2000;17
$Sub(331).railtype 0;160
$Sub(331).railtype 1;159
$Sub(331)13225
$Sub(331).pitch 12
$Sub(331)13250
$Sub(331).curve 0;0
$Sub(331).railtype 0;21
$Sub(331).railtype 1;20
$Sub(331).pitch 5
$Sub(331).freeobj 0;182,;RP-pont
$Sub(331)13275
$Sub(331).pitch -5
$Sub(331)13300
$Sub(331).pitch -12
$Sub(331).railtype 1;21
$Sub(331)13325
$Sub(331).pitch -20
$Sub(331).railtype 1;20
$Sub(331)13350
$Sub(331).curve 3000;11
$Sub(331).railtype 0;166
$Sub(331).railtype 1;165
$Sub(331)13375
$Sub(331).railtype 0;165
$Sub(331)13377
$Sub(331).tr 1;0
$Sub(331)13379
$Sub(331)$Sub(10).Signal -4;149Fo;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;0;3;4
$Sub(331).freeobj 0;2052;1.9
$Sub(331)13384
$Sub(331).freeobj 0;404;1.7;1.8
$Sub(331)13400
$Sub(331).railtype 0;166
$Sub(331)13450
$Sub(331).curve 2000;17
$Sub(331).railtype 0;162
$Sub(331).railtype 1;161
$Sub(331)13500
$Sub(331).curve 0;0
$Sub(331).railtype 0;21
$Sub(331).railtype 1;20
$Sub(331)13505
$Sub(331).freeobj 0;181
$Sub(331)13510
$Sub(331).freeobj 0;181
$Sub(331)13515
$Sub(331).freeobj 0;181
$Sub(331)13525
$Sub(331).pitch -11
$Sub(331).railtype 0;20
$Sub(331).railtype 1;21
$Sub(331)13533
$Sub(331).tr 1;0
$Sub(331)13535
$Sub(331)$Sub(10).Signal -4;147Fo;1.9;3.1;2
$Sub(331)$Sub(11).SigF 13;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2;3
$Sub(331).freeobj 0;2052;1.9
$Sub(331)13550
$Sub(331).pitch -3
$Sub(331)13600
$Sub(331).wall 0;1;12
$Sub(331).wall 1;-1;12
$Sub(331)13616
$Sub(331).tr 1;0
$Sub(331)13618
$Sub(331)$Sub(10).Signal 2;145Fo;1.9;3.0;2
$Sub(331)$Sub(11).SigF 22;1;1.9;2.0
$Sub(331)$Sub(11).Section 0;0;2
$Sub(331).freeobj 0;2052;1.9
;======Fo======
$Sub(321)13625
$Sub(330).railstart 1;-4.4;0;25
$Sub(331).wallend 0
$Sub(331).wallend 1
$Sub(321).railtype 0;29
$Sub(321).railtype 1;25
$Sub(321)13631
$Sub(321).freeobj 1;3261
$Sub(321)13649
$Sub(321).freeobj 1;175;0;0;180
$Sub(321)13650
$Sub(321).railtype 0;26
$Sub(321).freeobj 1;180;0;0;180
$Sub(321).freeobj 1;3522
$Sub(321).freeobj 1;3262
$Sub(321).freeobj 1;3526
$Sub(321)13655
$Sub(321).freeobj 0;2106; 4.7
$Sub(321)13662
$Sub(321).freeobj 1;2114;-2.1
$Sub(321)13669
$Sub(321).freeobj 1;3522
$Sub(321).freeobj 1;3263
$Sub(321)13674
$Sub(321).freeobj 1;175;0;0;180
$Sub(321)13675
$Sub(321).freeobj 1;179;0;0;180
$Sub(321)13684
