;budapesti Észak-Déli metróvonal (M3)
;Készítette: http://www.bvemetro.hu/
$Sub(381).Sta Kálvin tér; 15.3620; 15.3645; ; -1; 1; ; ; 10; 130; $Sub(3)\10Ferenciek_k.wav
$Sub(384).Sta Kálvin tér; 15.3620; 15.3645; ; -1; 1; ; ; 10; 130;
$Sub(385).Sta Kálvin tér; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
10725
$Sub(385).Limit 80;0
10795
$Sub(381).announce $Sub(3)\09Kalvin.wav
10821
.stop 0;2;2
11175
$Sub(381).Sta Ferenciek tere; 15.3742; 15.3807; ; -1; 1; ; ; 10; 130; $Sub(3)\11Deak_k.wav
$Sub(384).Sta Ferenciek tere; 15.3742; 15.3807; ; -1; 1; ; ; 10; 130;
$Sub(385).Sta Ferenciek tere; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
11200
$Sub(385).Limit 80;0
11270
$Sub(381).announce $Sub(3)\10Ferenciek.wav
11294
.stop 0;2;2
11825
$Sub(381)$Sub(320).Sta Deák Ferenc tér; 15.3915; 15.3945; ; -1; 1; ; ; 10; 0; $Sub(3)\00Sziveskedjenek.wav
$Sub(381)$Sub(321).Sta Deák Ferenc tér; 15.3915; 15.3945; ; -1; 1; ; ; 10; 135; $Sub(3)\12Arany_k.wav
$Sub(384)$Sub(320).Sta Deák Ferenc tér; 15.3915; 15.3945; ; -1; 1; ; ; 10; 0;
$Sub(384)$Sub(321).Sta Deák Ferenc tér; 15.3915; 15.3945; ; -1; 1; ; ; 10; 135;
$Sub(385).Sta Deák Ferenc tér; P; ; ; -1; 0; ; ; 10
$Sub(385).Limit 40;0
11850
$Sub(321)$Sub(385).Limit 80;0
11920
$Sub(381).announce $Sub(3)\11Deak.wav
11947
.stop 0;2;2
;-----Deák kihúzó-------------
12175
$Sub(320)$Sub(381).Sta É-D Deák kihúzó;15.4100;T; ;1;1;;;;;
$Sub(320)$Sub(384).Sta É-D Deák kihúzó;15.4100;T; ;1;1;;;;;
$Sub(320)$Sub(385).Sta É-D Deák kihúzó;18.3400;T; ;1;0;;;;;
$Sub(220)$Sub(385).Sta É-D Deák kihúzó;P      ;; ;1;0;;;;;
12213
$Sub(320).stop 0;3;3
;-----Deák kihúzó vége--------
12475
$Sub(321)$Sub(381).Sta Arany János utca; 15.4049; 15.4109; ; -1; 1; ; ; 10; 135; $Sub(3)\13Nyugati_k.wav
$Sub(321)$Sub(384).Sta Arany János utca; 15.4049; 15.4109; ; -1; 1; ; ; 10; 135;
$Sub(321)$Sub(385).Sta Arany János utca; P; ; ; -1; 0; ; ; 10
$Sub(321)$Sub(385).Limit 40;0
12500
$Sub(321)$Sub(385).Limit 80;0
12570
$Sub(321)$Sub(381).announce $Sub(3)\12Arany.wav
12595
$Sub(321).stop 0;2;2
13325
$Sub(321)$Sub(381).Sta Nyugati pályaudvar; 15.4223; 15.4248; ; -1; 1; ; ; 10; 120; $Sub(3)\14Lehel_k.wav
$Sub(321)$Sub(384).Sta Nyugati pályaudvar; 15.4223; 15.4248; ; -1; 1; ; ; 10; 120;
$Sub(321)$Sub(385).Sta Nyugati pályaudvar; P; ; ; -1; 0; ; ; 10
$Sub(321)$Sub(385).Limit 40;0
13350
$Sub(321)$Sub(385).Limit 80;0
13420
$Sub(321)$Sub(381).announce $Sub(3)\13Nyugati.wav
13445
$Sub(321).stop 0;2;2
14150
$Sub(321)$Sub(381).Sta Lehel tér; 15.4405; 15.4430; ; -1; 1; ; $Sub(3)\ellenor1.wav; 10; 110; $Sub(3)\15Dozsa_k.wav
$Sub(321)$Sub(384).Sta Lehel tér; 15.4405; 15.4430; ; -1; 1; ; ; 10; 110;
$Sub(321)$Sub(385).Sta Lehel tér; P; ; ; -1; 0; ; ; 10
$Sub(321)$Sub(385).Limit 40;0
14175
$Sub(321)$Sub(385).Limit 80;0
14245
$Sub(321)$Sub(381).announce $Sub(3)\14Lehel_j.wav
14270
$Sub(321).stop 0;2;2
14925
$Sub(321)$Sub(381).Sta Dózsa György út; 15.4542; 15.4612; ; 1; 1; ; ; 10; 105; $Sub(3)\16Arpad_k.wav
$Sub(321)$Sub(384).Sta Dózsa György út; 15.4542; 15.4612; ; 1; 1; ; ; 10; 105;
$Sub(321)$Sub(385).Sta Dózsa György út; P; ; ; 1; 0; ; ; 10
$Sub(321)$Sub(385).Limit 40;0
14950
$Sub(321)$Sub(385).Limit 80;0
15020
$Sub(321)$Sub(381).announce $Sub(3)\15Dozsa.wav
15046
$Sub(321).stop 0;2;2
15825
$Sub(330)$Sub(381).Sta Árpád híd; 15.4730; 15.4800; ; 1; 1; ; ; 10;  0; $Sub(3)\00Sziveskedjenek.wav
$Sub(331)$Sub(381).Sta Árpád híd; 15.4730; 15.4800; ; 1; 1; ; ; 10; 90; $Sub(3)\17Forgach_k.wav
$Sub(330)$Sub(384).Sta Árpád híd; 15.4730; 15.4800; ; 1; 1; ; ; 10;  0;
$Sub(331)$Sub(384).Sta Árpád híd; 15.4730; 15.4800; ; 1; 1; ; ; 10; 90;
$Sub(321)$Sub(385).Sta Árpád híd; P; ; ; 1; 0; ; ; 10
$Sub(321)$Sub(385).Limit 40;0
15850
$Sub(331)$Sub(385).Limit 80;0
15901
$Sub(321)$Sub(381).announce $Sub(3)\16Arpad.wav
15947
$Sub(321).stop 0;2;2
15950
$Sub(330).Limit 40;0
;-----Árpád kihúzó-----
16135
$Sub(330)$Sub(381).Sta Árpád kihúzó; 15.4900; T; ; 1; 1; ; ; 10
$Sub(330)$Sub(384).Sta Árpád kihúzó; 15.4900; T; ; 1; 1; ; ; 10
$Sub(330)$Sub(385).Sta Árpád kihúzó; 18.4100; T; ; 1; 1; ; ; 10
16260
$Sub(330).stop 0;2;2
;-----Árpád kihúzó vége-----
16525
$Sub(331)$Sub(381).Sta Forgách utca; 15.4910; 15.4930; ; 1; 1; ; ; 10; 85; $Sub(3)\18Gyongyosi_k.wav
$Sub(331)$Sub(384).Sta Forgách utca; 15.4910; 15.4930; ; 1; 1; ; ; 10; 85;
$Sub(331)$Sub(385).Sta Forgách utca; P; ; ; 1; 0; ; ; 10
$Sub(331)$Sub(385).Limit 40;0
16550
$Sub(331)$Sub(385).Limit 80;0
16620
$Sub(331)$Sub(381).announce $Sub(3)\17Forgach.wav
16647
$Sub(331).stop 0;2;2
17700
$Sub(331)$Sub(381).Sta Gyöngyösi utca; 15.5103; 15.5128; ; 1; 1; ; ; 10; 75; $Sub(3)\19Kapu_kj.wav
$Sub(331)$Sub(384).Sta Gyöngyösi utca; 15.5103; 15.5128; ; 1; 1; ; ; 10; 75;
$Sub(331)$Sub(385).Sta Gyöngyösi utca; P; ; ; 1; 0; ; ; 10
$Sub(331)$Sub(385).Limit 40;0
17725
$Sub(331)$Sub(385).Limit 80;0
17795
$Sub(331)$Sub(381).announce $Sub(3)\18Gyongyosi.wav
17821
$Sub(331).stop 0;2;2
19025
$Sub(331)$Sub(381).Sta Újpest-Városkapu; 15.5309; 15.5334; ; 1; 1; ; ; 10; 65; $Sub(3)\20Ujpest_k.wav
$Sub(331)$Sub(384).Sta Újpest-Városkapu; 15.5309; 15.5334; ; 1; 1; ; ; 10; 65;
$Sub(331)$Sub(385).Sta Újpest-Városkapu; P; ; ; 1; 0; ; ; 10
$Sub(331)$Sub(385).Limit 40;0
19050
$Sub(331)$Sub(385).Limit 80;0
19120
$Sub(331)$Sub(381).announce $Sub(3)\19Kapu_j.wav
19144
$Sub(331).stop 0;2;2
19825
$Sub(331)$Sub(381).Sta Újpest-Központ; 15.5445; 15.5515; ; 1; 1; ; ; 10; 0;$Sub(3)\00Sziveskedjenek.wav
$Sub(331)$Sub(384).Sta Újpest-Központ; 15.5445; 15.5515; ; 1; 1; ; ; 10; 0;
$Sub(331)$Sub(385).Sta Újpest-Központ; P; ; ; 1; 0; ; ; 10
$Sub(331)$Sub(385).Limit 40;0
19905
$Sub(331)$Sub(381).announce $Sub(3)\20Ujpest.wav
19944
$Sub(331).stop 0;2;2
20100
$Sub(332)$Sub(381).Sta Bajcsy bal kihúzó;  15.5600;T; ; 1; 1
$Sub(333)$Sub(381).Sta Bajcsy jobb kihúzó; 15.5600;T; ;-1; 1
$Sub(332)$Sub(384).Sta Bajcsy bal kihúzó;  15.5600;T; ; 1; 1
$Sub(333)$Sub(384).Sta Bajcsy jobb kihúzó; 15.5600;T; ;-1; 1
$Sub(332)$Sub(385).Sta Bajcsy bal kihúzó;  18.4500;T; ; 1; 1
$Sub(333)$Sub(385).Sta Bajcsy jobb kihúzó; 18.4500;T; ;-1; 1
20195
$Sub(332)$Sub(381).announce $Sub(3)\21Uzemi.wav
20224
$Sub(331).stop 0;2;2

;ellenőrök
;Ferenc krt
9869,$Sub(389).announce $Sub(3)\ellenor1.wav
;Deák
11945,$Sub(389).announce $Sub(3)\ellenor2.wav
;Nyugati
13443,$Sub(389)$Sub(321).announce $Sub(3)\ellenor1.wav
;=====================================================

3021,$Sub(11)$Sub(303).Buffer
3037,$Sub(11)$Sub(302).Buffer
3051,$Sub(11)$Sub(301).Buffer

;===========KK 2 kihúzóból==========
$Sub(302)3000
$Sub(302).Ground 10
$Sub(302).pitch 0
$Sub(302).Limit 40;0
$Sub(302).railtype 0;8
$Sub(302).railstart 1;-4.800;0;8
$Sub(302).railstart 9; 4.800;0;8
$Sub(302).freeobj 0;875;0;0;180
$Sub(302).Dike 1;-1;2
$Sub(302)3015
$Sub(302).freeobj 9;873;0;0;180
$Sub(302)3021
$Sub(302).freeobj 9;2011;0;0;180,;3as bak
$Sub(302)3025
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 1;861;2.40;0
$Sub(302)3026
$Sub(302).freeobj 0;872;0;0;180
$Sub(302)3031
$Sub(302).freeobj 9;400;0;0;180
$Sub(302)3033
$Sub(302).freeobj 1;871;0;0;180
$Sub(302)3037
$Sub(302).freeobj 0;2011;0;0;180,;2es bak
$Sub(302)3044
$Sub(302).freeobj 0;400;0;0;180
$Sub(302)3050
$Sub(302).railtype 0;31
$Sub(302).railtype 9;35
$Sub(302).freeobj 0;861;2.40;0
$Sub(302).freeobj 1;861;2.40;0
$Sub(302).freeobj 0;866;-1.5
$Sub(302).freeobj 0;866; 1.5
$Sub(302).freeobj 1;866; 1.5
$Sub(302).freeobj 9;866;-1.5
$Sub(302).wall 1;-1;32
$Sub(302).wall 9; 1;75
$Sub(302)3051
$Sub(302).freeobj 1;2012;0;0;180,;1es bak
$Sub(302)3075
$Sub(302).railtype 0;8
$Sub(302).railtype 9;8
$Sub(302).curve 800;7
$Sub(302)3081
$Sub(302).freeobj 1;400;0;0;180
$Sub(302)3100
$Sub(302).freeobj 0;879;0;0;-181.790
$Sub(302).freeobj 1;879;0;0;-181.790
$Sub(302).freeobj 9;878;0;0;-181.790
$Sub(302).freeobj 0;863;2.40;0;-181.790
$Sub(302).freeobj 1;863;2.40;0;-181.790
$Sub(302).freeobj 0;867;-1.5;0;-181.790
$Sub(302).freeobj 0;867; 1.5;0;-181.790
$Sub(302).freeobj 9;867;-1.5;0;-181.790
$Sub(302)3125
$Sub(302).rail 1;-4.800;0;8
$Sub(302).rail 9; 4.800;0;8
$Sub(302).freeobj 0;879;0;0;-181.790
$Sub(302).freeobj 1;879;0;0;-181.790
$Sub(302).freeobj 9;878;0;0;-181.790
$Sub(302).freeobj 0;863;2.40;0;-181.790
$Sub(302).freeobj 1;863;2.40;0;-181.790
$Sub(302).freeobj 0;867;-1.5;0;-181.790
$Sub(302).freeobj 0;867; 1.5;0;-181.790
$Sub(302).freeobj 1;867; 1.5;0;-181.790
$Sub(302).freeobj 9;867;-1.5;0;-181.790
$Sub(302)3150
$Sub(302).curve 0;0
$Sub(302).railtype 0;31
$Sub(302).railtype 1;31
$Sub(302).railstart 8;4.8;0;8
$Sub(302).rail 9; 4.800;0;8
$Sub(302).freeobj 9;1201
$Sub(302).freeobj 0;879;0;0;-180.895
$Sub(302).freeobj 1;879;0;0;-180.895
$Sub(302).freeobj 9;878;0;0;-180.895
$Sub(302).freeobj 0;863;2.40;0;-180.895
$Sub(302).freeobj 1;863;2.40;0;-180.895
$Sub(302).freeobj 0;867;-1.5;0;-180.895
$Sub(302).freeobj 0;867; 1.5;0;-180.895
$Sub(302).freeobj 1;867; 1.5;0;-180.895
$Sub(302).freeobj 1;866; 1.5;0
$Sub(302).freeobj 9;867;-1.5;0;-180.895
$Sub(302).freeobj 0;861;-2.4
$Sub(302).freeobj 0;862
$Sub(302)3157
$Sub(302);jármű
$Sub(302)3162
$Sub(302).tr 1;0
$Sub(302)3164
$Sub(302)$Sub(10).Signal 3;DKK;1.9;3.1;2
$Sub(302)$Sub(11).SigF 33;1;1.9;2.0
$Sub(302)$Sub(11).Section 0;0;2;3
$Sub(302).freeobj 0;2051;1.9
$Sub(302)3170
$Sub(302).freeobj 0;424;1.5
$Sub(302)3175
$Sub(302).freeobj 0;861;-2.4
$Sub(302).freeobj 0;866;-1.5
$Sub(302).railtype 0;8
$Sub(302).rail 8;2.4;0;8
$Sub(302).rail 9;4.8;0;36
$Sub(302)3176
$Sub(302);jármű
$Sub(302)3180
$Sub(302).freeobj 9;424;-1.5
$Sub(302)3195
$Sub(302);jármű
$Sub(302)3200
$Sub(302).freeobj 0;861;-2.4
$Sub(302).freeobj 0;866;-1.5
$Sub(302).railtype 0;31
$Sub(302).railend 8;0;0;31
$Sub(302).rail 9;4.8;0;35
$Sub(302).freeobj 0;1202;0;0;180
$Sub(302)3218
$Sub(302).tr 1;0
$Sub(302)3220
$Sub(302)$Sub(10).Signal 3;FKK;1.9;3.1;2
$Sub(302)$Sub(11).SigF 33;1;1.9;2.0
$Sub(302)$Sub(11).Section 0;0;1
$Sub(302).freeobj 0;2051;1.9
$Sub(302)3225
$Sub(302).rail 1;-4.800; 0; 8
$Sub(302).railtype 0;8
$Sub(302).railstart 2;-4.8;0;8
$Sub(302).railstart 3; 0.0;0;8
$Sub(302)3227
$Sub(302).freeobj 1;2051;1.9
$Sub(302).freeobj 1;2073;1.9;2.0
$Sub(302)3240
$Sub(302).freeobj 0;2001;-6.8;-0.4
$Sub(302).freeobj 0;414;-6.8;1.4
$Sub(302)3250
$Sub(302).freeobj 1;1203
$Sub(302).freeobj 0;1204
$Sub(302).rail 1;-4.800;0;8
$Sub(302).rail 2;-4.225;0;8
$Sub(302).rail 3;-0.575;0;8
$Sub(302).wallend 1
$Sub(302).wallend 9
$Sub(302).Dikeend 1
$Sub(302)3253
$Sub(302).freeobj 0;424;-2.4
$Sub(302)3262
$Sub(302).freeobj 9;1391;-7.2;0;0
$Sub(302)3275
$Sub(302).curve 500.416;0
$Sub(302).wall 1;-1;62
$Sub(302).wall 9; 1;72
$Sub(302).rail 2;-2.5;0;8
$Sub(302).rail 3;-2.3;0;8
$Sub(302).rail 9; 4.8;0;226
$Sub(302).Dike 1;-1;1
$Sub(302)3292
$Sub(302).freeobj 0;424;-2.75
$Sub(302)3300
$Sub(302).rail 1;-6.050;0;8
$Sub(302).rail 2;-0.625;0;8
$Sub(302).rail 3;-5.385;0;8
$Sub(302).rail 9; 4.564;0;226
$Sub(302).freeobj 2;1206;0;0;180
$Sub(302).freeobj 3;1205;0;0;180
;=========KK 2 kihúzóból vége=======

;===========KK 3 kihúzóból==========
$Sub(303)3000
$Sub(303).Ground 10
$Sub(303).pitch 0
$Sub(303).Limit 40;0
$Sub(303).railtype 0;8
$Sub(303).railstart 1;-9.600;0;8
$Sub(303).railstart 8;-4.800;0;8
$Sub(303).freeobj 8;875;0;0;180
$Sub(303).Dike 1;-1;2
$Sub(303)3015
$Sub(303).freeobj 0;873;0;0;180
$Sub(303)3021
$Sub(303).freeobj 0;2011;0;0;180,;3as bak
$Sub(303)3025
$Sub(303).freeobj 8;861;2.40;0
$Sub(303).freeobj 1;861;2.40;0
$Sub(303)3026
$Sub(303).freeobj 8;872;0;0;180
$Sub(303)3031
$Sub(303).freeobj 0;400;0;0;180
$Sub(303)3033
$Sub(303).freeobj 1;871;0;0;180
$Sub(303)3037
$Sub(303).freeobj 8;2011;0;0;180,;2es bak
$Sub(303)3044
$Sub(303).freeobj 8;400;0;0;180
$Sub(303)3050
$Sub(303).railtype 8;31
$Sub(303).railtype 0;35
$Sub(303).freeobj 8;861;2.40;0
$Sub(303).freeobj 1;861;2.40;0
$Sub(303).freeobj 8;866;-1.5
$Sub(303).freeobj 8;866; 1.5
$Sub(303).freeobj 1;866; 1.5
$Sub(303).freeobj 0;866;-1.5
$Sub(303).wall 1;-1;32
$Sub(303).wall 0; 1;75
$Sub(303)3051
$Sub(303).freeobj 1;2012;0;0;180,;1es bak
$Sub(303)3075
$Sub(303).railtype 8;8
$Sub(303).railtype 0;8
$Sub(303).curve 800;7
$Sub(303)3081
$Sub(303).freeobj 1;400;0;0;180
$Sub(303)3100
$Sub(303).freeobj 8;879;0;0;-181.790
$Sub(303).freeobj 1;879;0;0;-181.790
$Sub(303).freeobj 0;878;0;0;-181.790
$Sub(303).freeobj 8;863;2.40;0;-181.790
$Sub(303).freeobj 1;863;2.40;0;-181.790
$Sub(303).freeobj 8;867;-1.5;0;-181.790
$Sub(303).freeobj 8;867; 1.5;0;-181.790
$Sub(303).freeobj 0;867;-1.5;0;-181.790
$Sub(303)3125
$Sub(303).rail 1;-9.600;0;8
$Sub(303).rail 8;-4.800;0;8
$Sub(303).freeobj 8;879;0;0;-181.790
$Sub(303).freeobj 1;879;0;0;-181.790
$Sub(303).freeobj 0;878;0;0;-181.790
$Sub(303).freeobj 8;863;2.40;0;-181.790
$Sub(303).freeobj 1;863;2.40;0;-181.790
$Sub(303).freeobj 8;867;-1.5;0;-181.790
$Sub(303).freeobj 8;867; 1.5;0;-181.790
$Sub(303).freeobj 1;867; 1.5;0;-181.790
$Sub(303).freeobj 0;867;-1.5;0;-181.790
;----
$Sub(303)3148
$Sub(303).tr 1;0
$Sub(303)3149
$Sub(303)$Sub(10).Signal 3;EKK;1.9;3.1;2
$Sub(303)$Sub(11).SigF 33;1;1.9;2.0
$Sub(303)$Sub(11).Section 0;0;1
$Sub(303).freeobj 0;2051;1.9
$Sub(303)3150
$Sub(303).curve -130.607;0
$Sub(303).railtype 0;8
$Sub(303).railtype 1;31
$Sub(303).railstart 9;0.0;0;8
$Sub(303).rail 8; -4.800;0;31
$Sub(303).freeobj 9;1201
$Sub(303).freeobj 8;879;0;0;-180.895
$Sub(303).freeobj 1;879;0;0;-180.895
$Sub(303).freeobj 9;878;0;0;-180.895
$Sub(303).freeobj 8;863;2.40;0;-180.895
$Sub(303).freeobj 1;863;2.40;0;-180.895
$Sub(303).freeobj 8;867;-1.5;0;-180.895
$Sub(303).freeobj 8;867; 1.5;0;-180.895
$Sub(303).freeobj 1;867; 1.5;0;-180.895
$Sub(303).freeobj 1;866; 1.5;0
$Sub(303).freeobj 9;867;-1.5;0;-180.895
$Sub(303).freeobj 8;861;-2.4
$Sub(303).freeobj 8;862
$Sub(303).wallend 0
$Sub(303).wall 9; 1;75
$Sub(303)3157
$Sub(303);jármű
$Sub(303)3164
$Sub(303).freeobj 8;2051;1.9
$Sub(303).freeobj 8;2073;1.9;2.0
$Sub(303)3170
$Sub(303).freeobj 8;424;1.5
$Sub(303)3175
$Sub(303).curve 130.607;0
$Sub(303).freeobj 8;861;-2.4
$Sub(303).freeobj 8;866;-1.5
$Sub(303).railtype 0;8
$Sub(303).rail 9;2.4;0;36
$Sub(303).rail 8;-2.4;0;8
$Sub(303).rail 1;-7.2
$Sub(303)3176
$Sub(303);jármű
$Sub(303)3180
$Sub(303).freeobj 9;424;-1.5
$Sub(303)3195
$Sub(303);jármű
$Sub(303)3200
$Sub(303).curve 0;0
$Sub(303).freeobj 0;861;-2.4
$Sub(303).freeobj 0;866;-1.5
$Sub(303).railtype 0;31
$Sub(303).rail 1;-4.8;0;31
$Sub(303).railend 8;0;0;31
$Sub(303).rail 9;4.8;0;35
$Sub(303).freeobj 0;1202;0;0;180
$Sub(303)3218
$Sub(303).tr 1;0
$Sub(303)3220
$Sub(303)$Sub(10).Signal 3;FKK;1.9;3.1;2
$Sub(303)$Sub(11).SigF 33;1;1.9;2.0
$Sub(303)$Sub(11).Section 0;0;1
$Sub(303).freeobj 0;2051;1.9
$Sub(303)3225
$Sub(303).rail 1;-4.800; 0; 8
$Sub(303).railtype 0;8
$Sub(303).railstart 2;-4.8;0;8
$Sub(303).railstart 3; 0.0;0;8
$Sub(303)3227
$Sub(303).freeobj 1;2051;1.9
$Sub(303).freeobj 1;2073;1.9;2.0
$Sub(303)3240
$Sub(303).freeobj 0;2001;-6.8;-0.4
$Sub(303).freeobj 0;414;-6.8;1.4
$Sub(303)3250
$Sub(303).freeobj 1;1203
$Sub(303).freeobj 0;1204
$Sub(303).rail 1;-4.800;0;8
$Sub(303).rail 2;-4.225;0;8
$Sub(303).rail 3;-0.575;0;8
$Sub(303).wallend 1
$Sub(303).wallend 9
$Sub(303).Dikeend 1
$Sub(303)3253
$Sub(303).freeobj 0;424;-2.4
$Sub(303)3262
$Sub(303).freeobj 9;1391;-7.2;0;0
$Sub(303)3275
$Sub(303).curve 500.416;0
$Sub(303).wall 1;-1;62
$Sub(303).wall 9; 1;72
$Sub(303).rail 2;-2.5;0;8
$Sub(303).rail 3;-2.3;0;8
$Sub(303).rail 9; 4.8;0;226
$Sub(303).Dike 1;-1;1
$Sub(303)3292
$Sub(303).freeobj 0;424;-2.75
$Sub(303)3300
$Sub(303).rail 1;-6.050;0;8
$Sub(303).rail 2;-0.625;0;8
$Sub(303).rail 3;-5.385;0;8
$Sub(303).rail 9; 4.564;0;226
$Sub(303).freeobj 2;1206;0;0;180
$Sub(303).freeobj 3;1205;0;0;180
;=========KK 3 kihúzóból vége=======

3325
.curve -450;0
.rail 1;-9.800;0;32
.rail 2; 0.000;0;8
.railend 3;-9.800;0;8
.railstart 8;3.964;0;8
.rail 9;3.964;0;8
.freeobj 0;1208;0;0;1.592
.freeobj 8;1207
.wall 9; 1;76
3340
.freeobj 2;424;1.5
3350
.curve 0;0
.railtype 0;31
.rail 1;-13.775;0;8
.rail 2;1.663;0;8
.railstart 4;10.006;0;8
.rail 8;4.046;0;8
.rail 9;5.187
.wall 1;-1;64
.wall 4; 1;74
.wallend 9
.freeobj 1;1271
.Dikeend 1
3354
.freeobj 4;2031;0;0;180
3365
.freeobj 0;424;1.5
.freeobj 8;424;1.5
3375
.railtype 0;33
.rail 1;-15.489
.rail 2; 4.253;0;8
.rail 4; 9.999;0;8
.rail 8; 4.827;0;8
.rail 9; 8.902;0;8
.wall 1;-1;64
.wall 4; 1;73
.freeobj 1;1271
.freeobj 8;1209;0;0;180
.freeobj 4;1210;0;0;180
3376
.freeobj 0;851;
3384
.tr 1;0
3386
$Sub(10).Signal 2;20KK;1.9;3.2;2
$Sub(11).SigF 42;1;1.9;2.2
$Sub(11).Section 0;0;2
.freeobj 0;2051;1.9
3393
.freeobj 0;2001;1.9;-0.5
.freeobj 0;404;1.9;1.3
3397
.freeobj 1;2052;-2.0;0;180
.freeobj 1;2073;-2.0;2.0;180
;=========KK=========
3400
.pitch -3
.Limit 80;0
.railtype 0;31
.rail 1;-15.600;0;32
.railend 2;5.609;0;8
.railend 4;10.000;0;8
.rail 8;  5.609;0;227
.rail 9; 10.000;0;2
.wall 1;-1;61
.wall 9; 1;61
.wallend 4
;.freeobj 0;1401;0;0;0
;.freeobj 8;1207;0;0;180
3401
.freeobj 0;852
3406
.freeobj 1;3602
3425
.freeobj 0;853
.rail 1;-14.460; 0;32
.rail 8;  6.000;0;9
.rail 9; 10.000;0;9
.freeobj 8;1211
.freeobj 9;1212
.Dike 1;-1;1
;.freeobj 0;1402;0;0;0
3425,.freeobj 0;2101;-2.5
3444,.freeobj 1;3633;0;0;180
3445,.freeobj 0;2102;-2.7
3450
.freeobj 0;854
.rail 1;-13.320; 0;32
.rail 8;  6.000;0;9
.rail 9; 10.000;0;9
;.freeobj 0;1403;0;0;0
3460,.freeobj 0;2103;-2.6
3463,.freeobj 1;3633;0;0;180
3475
.freeobj 0;855
.rail 1;-12.180; 0;32
.freeobj 9;1211;0;0;180
.freeobj 8;1212;0;0;180
.rail 8;  6.000;0;3
.rail 9; 10.000;0;2
;.freeobj 0;1404;0;0;0
3480,.freeobj 0;2101;-2.4
3482,.freeobj 1;3633;0;0;180
3495,.freeobj 0;2103;-2.5
3500
.freeobj 0;856
.rail 1;-11.040; 0;32
;.freeobj 0;1405;0;0;0
3501,.freeobj 1;3633;0;0;180
3514
$Sub(11).Section 4
3520
.freeobj 0;400
.freeobj 1;3603;0;0;180
.freeobj 0;2104;-2.6
;==========
3525
;550-es szelvény
.freeobj 0;857
.rail 1; -9.9; 0;32
.wall 1;-1;31
.wall 9; 1;31
.marker $Sub(3)\markers\01KK.bmp;125
;.freeobj 0;1406;0;0;0
3530
.tr 1;0
3532
$Sub(10).Signal 3;22;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2051;2.0
.freeobj 0;458;1.65;0.8
3540
.freeobj 8;2001;1.75;-0.25
.freeobj 8;404;1.75;1.5
.freeobj 8;407;1.75;1.0
.freeobj 9;2001;1.75;-0.25
.freeobj 9;404;1.75;1.5
.freeobj 9;407;1.75;1.0
3550
.rail 1;-8.760;0;32
;.freeobj 0;1407;0;0;0
3560
.freeobj 8;2073;-2.0;2.0;180
.freeobj 9;2073;-2.0;2.0;180
.freeobj 8;2051;-2.0;0;180
.freeobj 9;2051;-2.0;0;180
3575
.rail 1;-7.620;0;32
.pitch -8.5
;.freeobj 0;1408;0;3;0
3600
.rail 1;-6.480;0;32
;.freeobj 0;1409;0;3;0
3625
.rail 1;-5.340;0;221
;.freeobj 0;1410;0;3;0
3650
.rail 1;-4.331;0;221
;.freeobj 0;1411;0;3;0
3665
.freeobj 0;2001;1.9;-0.5
.freeobj 0;413;1.9;1.3
3675
.rail 1;-3.910;0;32
;.freeobj 0;1412;0;3;0
3700
.rail 1;-3.900;0;32
;.freeobj 0;1413;0;3;0
3725
.curve -550;39
.railtype 0;201
.railtype 1;202
.rail 8; 6.0
.rail 9; 10.0
;.freeobj 0;1414;0;3;0
3750
.rail 8; 6.577
.rail 9; 10.581
;.freeobj 0;1415;0;3;0
3775
.pitch -4.1
.rail 8; 8.314
.rail 9; 12.334
.wall 9;1;33
;.freeobj 0;1416;0;1;0
3800
.wall 0;1;51
.rail 8; 10.756
.rail 9; 14.771
;.freeobj 0;1417;0;1;0
3825
.rail 8; 12.774
.rail 9; 16.783
;.freeobj 0;1418;0;1;0
3850
.rail 8; 14.311
.rail 9; 18.316
;.freeobj 0;1419;0;1;0
3875
.rail 8; 15.362
.rail 9; 19.364
;.freeobj 0;1420;0;1;0
3900
.rail 8; 15.922
.rail 9; 19.922
;.freeobj 0;1421;0;1;0
3925
.curve 0;0
.railtype 0;31
.railtype 1;32
.rail 8; 16.000
.rail 9; 20.000
.wall 9;1;32
;.freeobj 0;1422;0;1;0
3938
.tr 1;0
3940
$Sub(10).Signal 3;24;2.0;3.1;2
$Sub(11).SigF 13;1;2.0;2.0
$Sub(11).Section 0;0;2;3;4
.freeobj 0;2051;2.0
3950
;.freeobj 0;1423;0;1;0
3962
.freeobj 0;2001;1.9;-0.5
.freeobj 0;416;1.9;1.3
3975
;.freeobj 0;1424;0;1;0
4000
;.freeobj 0;1425;0;1;0
4025
;.freeobj 0;1426;0;1;0
4032
.freeobj 0;2001;1.9;-0.5
.freeobj 0;411;1.9;1.3
4050
;.freeobj 0;1427;0;1;0
.Dike 1;-1;2
4075
;.freeobj 0;1428;0;1;0
4100
;.freeobj 0;1429;0;1;0
4125
;.freeobj 0;1430;0;1;0
4150
